day,Ts_Valor
01-01-2019,14.770833333333336
01-02-2019,13.1875
01-03-2019,13.066666666666665
01-04-2019,17.75
01-05-2019,18.7
01-06-2019,13.262499999999998
01-07-2019,13.141666666666667
01-08-2019,12.391666666666667
01-09-2019,12.16666666666667
01-10-2019,10.633333333333333
01-11-2019,11.7125
01-12-2019,14.116666666666665
01-13-2019,15.954166666666667
01-14-2019,16.745833333333334
01-15-2019,12.320833333333333
01-16-2019,15.004166666666668
01-17-2019,16.320833333333333
01-18-2019,16.76666666666667
01-19-2019,17.791666666666668
01-20-2019,13.9625
01-21-2019,15.912500000000001
01-22-2019,12.725
01-23-2019,14.875
01-24-2019,15.174999999999999
01-25-2019,14.158333333333333
01-26-2019,16.00833333333333
01-27-2019,14.22916666666667
01-28-2019,14.054166666666667
01-29-2019,14.012499999999998
01-30-2019,14.720833333333333
01-31-2019,13.979166666666666
02-01-2019,18.433333333333334
02-02-2019,18.8
02-03-2019,23.670833333333334
02-04-2019,21.10416666666666
02-05-2019,15.958333333333336
02-06-2019,16.191666666666666
02-07-2019,17.05
02-08-2019,17.46666666666667
02-09-2019,17.55416666666667
02-10-2019,14.174999999999999
02-11-2019,13.75
02-12-2019,17.958333333333332
02-13-2019,17.625
02-14-2019,16.975
02-15-2019,21.2875
02-16-2019,17.633333333333336
02-17-2019,17.6125
02-18-2019,15.470833333333337
02-19-2019,16.7125
02-20-2019,12.341666666666669
02-21-2019,13.454166666666667
02-22-2019,16.054166666666667
02-23-2019,14.954166666666667
02-24-2019,11.179166666666665
02-25-2019,11.5625
02-26-2019,15.329166666666666
02-27-2019,15.804166666666665
02-28-2019,13.670833333333334
03-01-2019,13.89583333333333
03-02-2019,12.916666666666666
03-03-2019,13.270833333333336
03-04-2019,13.991666666666665
03-05-2019,12.441666666666668
03-06-2019,14.808333333333332
03-07-2019,16.03913043478261
03-08-2019,14.683333333333335
03-09-2019,16.80833333333333
03-10-2019,16.816666666666666
03-11-2019,15.291666666666666
03-12-2019,14.383333333333335
03-13-2019,13.804166666666667
03-14-2019,14.466666666666661
03-15-2019,13.266666666666666
03-16-2019,14.929166666666667
03-17-2019,12.754166666666668
03-18-2019,10.891666666666667
03-19-2019,7.854166666666667
03-20-2019,9.812500000000002
03-21-2019,11.283333333333333
03-22-2019,14.658333333333333
03-23-2019,15.066666666666668
03-24-2019,11.320833333333335
03-25-2019,13.924999999999999
03-26-2019,12.7875
03-27-2019,13.641666666666666
03-28-2019,10.775
03-29-2019,12.549999999999999
03-30-2019,13.458333333333334
03-31-2019,12.595833333333333
04-01-2019,14.254166666666665
04-02-2019,16.241666666666667
04-03-2019,9.42608695652174
04-04-2019,11.495833333333332
04-05-2019,7.866666666666667
04-06-2019,9.337499999999999
04-07-2019,11.495833333333332
04-08-2019,12.352173913043476
04-09-2019,13.279166666666663
04-10-2019,13.945833333333333
04-11-2019,12.816666666666668
04-12-2019,8.075000000000001
04-13-2019,8.775
04-14-2019,11.7875
04-15-2019,7.662499999999999
04-16-2019,8.133333333333335
04-17-2019,14.191666666666668
04-18-2019,11.704166666666666
04-19-2019,9.258333333333331
04-20-2019,8.575
04-21-2019,10.241666666666665
04-22-2019,11.495833333333335
04-23-2019,11.716666666666667
04-24-2019,6.952173913043477
04-25-2019,11.124999999999998
04-26-2019,9.420833333333334
04-27-2019,12.587499999999999
04-28-2019,14.275
04-29-2019,9.258333333333331
04-30-2019,10.038461538461538
05-01-2019,13.77
05-02-2019,15.018181818181818
05-03-2019,13.3125
05-04-2019,14.191666666666668
05-05-2019,12.983333333333334
05-06-2019,10.462499999999999
05-07-2019,10.741666666666669
05-08-2019,10.995833333333335
05-09-2019,10.720833333333337
05-10-2019,11.85
05-11-2019,12.149999999999999
05-12-2019,13.979166666666666
05-13-2019,7.575000000000002
05-14-2019,4.5
05-15-2019,6.170833333333333
05-16-2019,9.583333333333334
05-17-2019,12.129166666666668
05-18-2019,6.966666666666668
05-19-2019,10.166666666666666
05-20-2019,8.599999999999998
05-21-2019,4.8916666666666675
05-22-2019,6.529166666666666
05-23-2019,5.970833333333332
05-24-2019,6.466666666666668
05-25-2019,6.7250000000000005
05-26-2019,9.104166666666666
05-27-2019,9.374999999999998
05-28-2019,9.458333333333336
05-29-2019,4.341666666666667
05-30-2019,11.612499999999999
05-31-2019,11.8375
06-01-2019,12.816666666666663
06-02-2019,12.783333333333337
06-03-2019,11.820833333333333
06-04-2019,13.445833333333333
06-05-2019,14.033333333333333
06-06-2019,10.804166666666667
06-07-2019,9.075000000000001
06-08-2019,11.508333333333333
06-09-2019,10.691666666666668
06-10-2019,6.679166666666668
06-11-2019,4.0874999999999995
06-12-2019,4.1708333333333325
06-13-2019,6.954166666666668
06-14-2019,4.2875
06-15-2019,2.9625000000000004
06-16-2019,4.716666666666667
06-17-2019,2.983333333333333
06-18-2019,8.362499999999999
06-19-2019,8.708333333333334
06-20-2019,5.183333333333334
06-21-2019,10.779166666666667
06-22-2019,12.487500000000002
06-23-2019,11.416666666666666
06-24-2019,6.895833333333335
06-25-2019,6.1000000000000005
06-26-2019,12.27
06-27-2019,10.736363636363636
06-28-2019,5.770833333333333
06-29-2019,3.545833333333334
06-30-2019,4.85
07-01-2019,2.291666666666667
07-02-2019,8.073913043478258
07-03-2019,8.92608695652174
07-04-2019,4.641666666666667
07-05-2019,2.373913043478261
07-06-2019,1.908695652173913
07-07-2019,8.091666666666667
07-08-2019,11.158333333333333
07-09-2019,12.61304347826087
07-10-2019,11.9
07-11-2019,9.433333333333335
07-12-2019,9.120833333333334
07-13-2019,9.712499999999999
07-14-2019,9.799999999999999
07-15-2019,4.321739130434782
07-16-2019,6.456521739130436
07-17-2019,11.575000000000001
07-18-2019,6.741666666666667
07-19-2019,8.958333333333334
07-20-2019,8.478260869565219
07-21-2019,7.1521739130434785
07-22-2019,2.641666666666667
07-23-2019,4.17391304347826
07-24-2019,2.1999999999999997
07-25-2019,3.3375000000000004
07-26-2019,9.112499999999999
07-27-2019,4.954166666666666
07-28-2019,6.7625
07-29-2019,11.687500000000002
07-30-2019,12.358333333333334
07-31-2019,9.904347826086957
08-01-2019,9.737499999999999
08-02-2019,4.579166666666667
08-03-2019,2.4869565217391307
08-04-2019,2.645833333333333
08-05-2019,5.875
08-06-2019,8.858333333333334
08-07-2019,4.475
08-08-2019,5.508333333333333
08-09-2019,3.0541666666666667
08-10-2019,6.445833333333333
08-11-2019,8.491666666666667
08-12-2019,6.291666666666667
08-13-2019,3.4625
08-14-2019,3.8260869565217392
08-15-2019,6.1625000000000005
08-16-2019,9.6
08-17-2019,9.704545454545455
08-18-2019,8.45
08-19-2019,6.666666666666668
08-20-2019,6.687499999999999
08-21-2019,10.825000000000001
08-22-2019,7.2749999999999995
08-23-2019,9.066666666666666
08-24-2019,11.129166666666668
08-25-2019,8.220833333333333
08-26-2019,11.449999999999998
08-27-2019,6.630434782608695
08-28-2019,10.469565217391306
08-29-2019,8.127272727272727
08-30-2019,8.566666666666665
08-31-2019,6.233333333333333
09-01-2019,5.016666666666667
09-02-2019,7.017391304347826
09-03-2019,4.6208333333333345
09-04-2019,4.1625
09-05-2019,5.3625
09-06-2019,7.782608695652175
09-07-2019,9.020833333333332
09-08-2019,7.945833333333334
09-09-2019,9.173913043478262
09-10-2019,9.0375
09-11-2019,4.7958333333333325
09-12-2019,9.425
09-13-2019,9.65
09-14-2019,9.354166666666666
09-15-2019,8.100000000000001
09-16-2019,5.608333333333333
09-17-2019,7.970833333333335
09-18-2019,8.829166666666667
09-19-2019,4.7124999999999995
09-20-2019,5.241666666666667
09-21-2019,8.804166666666665
09-22-2019,6.641666666666666
09-23-2019,8.1875
09-24-2019,13.35416666666667
09-25-2019,14.829166666666667
09-26-2019,12.35
09-27-2019,11.725
09-28-2019,11.804166666666665
09-29-2019,10.295833333333333
09-30-2019,7.749999999999999
10-01-2019,7.079166666666667
10-02-2019,4.9125
10-03-2019,6.925000000000001
10-04-2019,8.0875
10-05-2019,7.827777777777778
10-06-2019,10.745833333333332
10-07-2019,10.313043478260871
10-08-2019,7.537499999999999
10-09-2019,10.275
10-10-2019,11.470833333333331
10-11-2019,9.816666666666666
10-12-2019,12.112500000000002
10-13-2019,10.104166666666666
10-14-2019,10.845833333333331
10-15-2019,11.887500000000003
10-16-2019,9.220833333333335
10-17-2019,10.4125
10-18-2019,11.358333333333333
10-19-2019,10.970833333333333
10-20-2019,12.395833333333334
10-21-2019,10.358333333333333
10-22-2019,9.783333333333333
10-23-2019,9.029166666666667
10-24-2019,7.666666666666668
10-25-2019,12.275
10-26-2019,12.895833333333336
10-27-2019,8.975000000000001
10-28-2019,10.691666666666668
10-29-2019,11.549999999999999
10-30-2019,4.126666666666666
10-31-2019,
11-01-2019,
11-02-2019,
11-03-2019,
11-04-2019,
11-05-2019,16.180000000000003
11-06-2019,9.579166666666667
11-07-2019,13.795833333333333
11-08-2019,13.554166666666665
11-09-2019,19.753846153846155
11-10-2019,16.933333333333334
11-11-2019,16.891666666666666
11-12-2019,13.712499999999999
11-13-2019,12.762499999999998
11-14-2019,12.358333333333333
11-15-2019,15.633333333333335
11-16-2019,11.937499999999998
11-17-2019,15.183333333333335
11-18-2019,13.775000000000004
11-19-2019,11.979166666666664
11-20-2019,12.220833333333337
11-21-2019,12.3125
11-22-2019,13.245833333333335
11-23-2019,15.379166666666663
11-24-2019,14.999999999999998
11-25-2019,10.870833333333332
11-26-2019,9.708333333333334
11-27-2019,11.962499999999999
11-28-2019,12.112500000000002
11-29-2019,13.544444444444444
11-30-2019,13.712499999999999
12-01-2019,14.09166666666667
12-02-2019,15.095833333333331
12-03-2019,14.3125
12-04-2019,14.70833333333333
12-05-2019,16.216666666666672
12-06-2019,16.216666666666665
12-07-2019,16.1875
12-08-2019,15.487499999999999
12-09-2019,14.604166666666664
12-10-2019,12.804166666666667
12-11-2019,13.920833333333334
12-12-2019,10.987500000000002
12-13-2019,14.712499999999999
12-14-2019,13.659999999999997
12-15-2019,12.258333333333333
12-16-2019,14.566666666666668
12-17-2019,13.899999999999999
12-18-2019,15.604166666666666
12-19-2019,12.454166666666671
12-20-2019,12.741666666666665
12-21-2019,14.391666666666666
12-22-2019,15.416666666666666
12-23-2019,17.10416666666667
12-24-2019,15.116666666666662
12-25-2019,11.608333333333334
12-26-2019,13.504166666666668
12-27-2019,12.495833333333332
12-28-2019,17.108333333333334
12-29-2019,15.200000000000003
12-30-2019,15.583333333333336
12-31-2019,17.558333333333334
